workerId,adminId,leaveType,leaveStartDate,leaveEndDate,leaveSubmittedDate,leaveSubmittedTime,applicationStatus
4,1,MEDICAL,2024-11-01,2024-11-05,2024-10-28,09:00,PENDING
5,2,ANNUAL,2024-12-01,2024-12-10,2024-11-20,08:30,APPROVED
6,3,MEDICAL,2024-11-15,2024-11-18,2024-11-12,10:00,REJECTED
4,1,ANNUAL,2024-11-10,2024-11-14,2024-11-05,11:30,PENDING
6,3,ANNUAL,2024-12-15,2024-12-20,2024-11-25,14:00,APPROVED
7,1,MEDICAL,2024-11-22,2024-11-25,2024-11-18,16:00,REJECTED
8,2,MEDICAL,2024-11-01,2024-11-03,2024-10-29,07:45,PENDING
4,1,ANNUAL,2024-12-10,2024-12-14,2024-11-30,13:00,APPROVED
5,2,MEDICAL,2024-11-25,2024-11-28,2024-11-18,15:00,REJECTED
9,3,ANNUAL,2024-11-05,2024-11-07,2024-10-30,09:30,PENDING
5,2,ANNUAL,2024-10-12,2024-10-15,2024-09-30,14:00,PENDING
12,2,ANNUAL,2024-12-30,2024-12-30,2024-11-14,10:00,PENDING
15,2,MEDICAL,2024-11-27,2024-11-30,2024-11-26,10:00,PENDING
15,2,MEDICAL,2024-11-27,2024-11-30,2024-11-26,10:00,PENDING